Text,Label,Unigrams,Bigrams,Trigrams,Agreement_Count,Disagreement_Count,Modal_Verbs,Negations
Simpler parametric skinning approaches (of which SSD is the prototype) have a fixed number of parameters,background_claim,s_i_m_p_l_e_r p_a_r_a_m_e_t_r_i_c s_k_i_n_n_i_n_g a_p_p_r_o_a_c_h_e_s s_s_d p_r_o_t_o_t_y_p_e f_i_x_e_d n_u_m_b_e_r p_a_r_a_m_e_t_e_r_s,s_i_m_p_l_e_r_ _p_a_r_a_m_e_t_r_i_c p_a_r_a_m_e_t_r_i_c_ _s_k_i_n_n_i_n_g s_k_i_n_n_i_n_g_ _a_p_p_r_o_a_c_h_e_s a_p_p_r_o_a_c_h_e_s_ _s_s_d s_s_d_ _p_r_o_t_o_t_y_p_e p_r_o_t_o_t_y_p_e_ _f_i_x_e_d f_i_x_e_d_ _n_u_m_b_e_r n_u_m_b_e_r_ _p_a_r_a_m_e_t_e_r_s,s_i_m_p_l_e_r_ _p_a_r_a_m_e_t_r_i_c_ _s_k_i_n_n_i_n_g p_a_r_a_m_e_t_r_i_c_ _s_k_i_n_n_i_n_g_ _a_p_p_r_o_a_c_h_e_s s_k_i_n_n_i_n_g_ _a_p_p_r_o_a_c_h_e_s_ _s_s_d a_p_p_r_o_a_c_h_e_s_ _s_s_d_ _p_r_o_t_o_t_y_p_e s_s_d_ _p_r_o_t_o_t_y_p_e_ _f_i_x_e_d p_r_o_t_o_t_y_p_e_ _f_i_x_e_d_ _n_u_m_b_e_r f_i_x_e_d_ _n_u_m_b_e_r_ _p_a_r_a_m_e_t_e_r_s,0,0,,
the direction of deformed vertices from inverse skinning is a linear function of joint rotation,own_claim,d_i_r_e_c_t_i_o_n d_e_f_o_r_m_e_d v_e_r_t_i_c_e_s i_n_v_e_r_s_e s_k_i_n_n_i_n_g l_i_n_e_a_r f_u_n_c_t_i_o_n j_o_i_n_t r_o_t_a_t_i_o_n,d_i_r_e_c_t_i_o_n_ _d_e_f_o_r_m_e_d d_e_f_o_r_m_e_d_ _v_e_r_t_i_c_e_s v_e_r_t_i_c_e_s_ _i_n_v_e_r_s_e i_n_v_e_r_s_e_ _s_k_i_n_n_i_n_g s_k_i_n_n_i_n_g_ _l_i_n_e_a_r l_i_n_e_a_r_ _f_u_n_c_t_i_o_n f_u_n_c_t_i_o_n_ _j_o_i_n_t j_o_i_n_t_ _r_o_t_a_t_i_o_n,d_i_r_e_c_t_i_o_n_ _d_e_f_o_r_m_e_d_ _v_e_r_t_i_c_e_s d_e_f_o_r_m_e_d_ _v_e_r_t_i_c_e_s_ _i_n_v_e_r_s_e v_e_r_t_i_c_e_s_ _i_n_v_e_r_s_e_ _s_k_i_n_n_i_n_g i_n_v_e_r_s_e_ _s_k_i_n_n_i_n_g_ _l_i_n_e_a_r s_k_i_n_n_i_n_g_ _l_i_n_e_a_r_ _f_u_n_c_t_i_o_n l_i_n_e_a_r_ _f_u_n_c_t_i_o_n_ _j_o_i_n_t f_u_n_c_t_i_o_n_ _j_o_i_n_t_ _r_o_t_a_t_i_o_n,0,0,,
"in the forward approach, that direction is kept as a constant",own_claim,f_o_r_w_a_r_d a_p_p_r_o_a_c_h d_i_r_e_c_t_i_o_n k_e_p_t c_o_n_s_t_a_n_t,f_o_r_w_a_r_d_ _a_p_p_r_o_a_c_h a_p_p_r_o_a_c_h_ _d_i_r_e_c_t_i_o_n d_i_r_e_c_t_i_o_n_ _k_e_p_t k_e_p_t_ _c_o_n_s_t_a_n_t,f_o_r_w_a_r_d_ _a_p_p_r_o_a_c_h_ _d_i_r_e_c_t_i_o_n a_p_p_r_o_a_c_h_ _d_i_r_e_c_t_i_o_n_ _k_e_p_t d_i_r_e_c_t_i_o_n_ _k_e_p_t_ _c_o_n_s_t_a_n_t,0,0,,
propose a unified framework which can be implemented on high-end commercial packages while allowing any proprietary skinning operators to be incorporated,own_claim,p_r_o_p_o_s_e u_n_i_f_i_e_d f_r_a_m_e_w_o_r_k i_m_p_l_e_m_e_n_t_e_d h_i_g_h e_n_d c_o_m_m_e_r_c_i_a_l p_a_c_k_a_g_e_s a_l_l_o_w_i_n_g p_r_o_p_r_i_e_t_a_r_y s_k_i_n_n_i_n_g o_p_e_r_a_t_o_r_s i_n_c_o_r_p_o_r_a_t_e_d,p_r_o_p_o_s_e_ _u_n_i_f_i_e_d u_n_i_f_i_e_d_ _f_r_a_m_e_w_o_r_k f_r_a_m_e_w_o_r_k_ _i_m_p_l_e_m_e_n_t_e_d i_m_p_l_e_m_e_n_t_e_d_ _h_i_g_h h_i_g_h_ _e_n_d e_n_d_ _c_o_m_m_e_r_c_i_a_l c_o_m_m_e_r_c_i_a_l_ _p_a_c_k_a_g_e_s p_a_c_k_a_g_e_s_ _a_l_l_o_w_i_n_g a_l_l_o_w_i_n_g_ _p_r_o_p_r_i_e_t_a_r_y p_r_o_p_r_i_e_t_a_r_y_ _s_k_i_n_n_i_n_g s_k_i_n_n_i_n_g_ _o_p_e_r_a_t_o_r_s o_p_e_r_a_t_o_r_s_ _i_n_c_o_r_p_o_r_a_t_e_d,p_r_o_p_o_s_e_ _u_n_i_f_i_e_d_ _f_r_a_m_e_w_o_r_k u_n_i_f_i_e_d_ _f_r_a_m_e_w_o_r_k_ _i_m_p_l_e_m_e_n_t_e_d f_r_a_m_e_w_o_r_k_ _i_m_p_l_e_m_e_n_t_e_d_ _h_i_g_h i_m_p_l_e_m_e_n_t_e_d_ _h_i_g_h_ _e_n_d h_i_g_h_ _e_n_d_ _c_o_m_m_e_r_c_i_a_l e_n_d_ _c_o_m_m_e_r_c_i_a_l_ _p_a_c_k_a_g_e_s c_o_m_m_e_r_c_i_a_l_ _p_a_c_k_a_g_e_s_ _a_l_l_o_w_i_n_g p_a_c_k_a_g_e_s_ _a_l_l_o_w_i_n_g_ _p_r_o_p_r_i_e_t_a_r_y a_l_l_o_w_i_n_g_ _p_r_o_p_r_i_e_t_a_r_y_ _s_k_i_n_n_i_n_g p_r_o_p_r_i_e_t_a_r_y_ _s_k_i_n_n_i_n_g_ _o_p_e_r_a_t_o_r_s s_k_i_n_n_i_n_g_ _o_p_e_r_a_t_o_r_s_ _i_n_c_o_r_p_o_r_a_t_e_d,0,0,can,
Skeleton Subspace Deformation (SSD) is a basic algorithm that is used to define how the character surface deforms following movements of its underlying skeletons,background_claim,s_k_e_l_e_t_o_n s_u_b_s_p_a_c_e d_e_f_o_r_m_a_t_i_o_n s_s_d b_a_s_i_c a_l_g_o_r_i_t_h_m d_e_f_i_n_e c_h_a_r_a_c_t_e_r s_u_r_f_a_c_e d_e_f_o_r_m_s f_o_l_l_o_w_i_n_g m_o_v_e_m_e_n_t_s u_n_d_e_r_l_y_i_n_g s_k_e_l_e_t_o_n_s,s_k_e_l_e_t_o_n_ _s_u_b_s_p_a_c_e s_u_b_s_p_a_c_e_ _d_e_f_o_r_m_a_t_i_o_n d_e_f_o_r_m_a_t_i_o_n_ _s_s_d s_s_d_ _b_a_s_i_c b_a_s_i_c_ _a_l_g_o_r_i_t_h_m a_l_g_o_r_i_t_h_m_ _d_e_f_i_n_e d_e_f_i_n_e_ _c_h_a_r_a_c_t_e_r c_h_a_r_a_c_t_e_r_ _s_u_r_f_a_c_e s_u_r_f_a_c_e_ _d_e_f_o_r_m_s d_e_f_o_r_m_s_ _f_o_l_l_o_w_i_n_g f_o_l_l_o_w_i_n_g_ _m_o_v_e_m_e_n_t_s m_o_v_e_m_e_n_t_s_ _u_n_d_e_r_l_y_i_n_g u_n_d_e_r_l_y_i_n_g_ _s_k_e_l_e_t_o_n_s,s_k_e_l_e_t_o_n_ _s_u_b_s_p_a_c_e_ _d_e_f_o_r_m_a_t_i_o_n s_u_b_s_p_a_c_e_ _d_e_f_o_r_m_a_t_i_o_n_ _s_s_d d_e_f_o_r_m_a_t_i_o_n_ _s_s_d_ _b_a_s_i_c s_s_d_ _b_a_s_i_c_ _a_l_g_o_r_i_t_h_m b_a_s_i_c_ _a_l_g_o_r_i_t_h_m_ _d_e_f_i_n_e a_l_g_o_r_i_t_h_m_ _d_e_f_i_n_e_ _c_h_a_r_a_c_t_e_r d_e_f_i_n_e_ _c_h_a_r_a_c_t_e_r_ _s_u_r_f_a_c_e c_h_a_r_a_c_t_e_r_ _s_u_r_f_a_c_e_ _d_e_f_o_r_m_s s_u_r_f_a_c_e_ _d_e_f_o_r_m_s_ _f_o_l_l_o_w_i_n_g d_e_f_o_r_m_s_ _f_o_l_l_o_w_i_n_g_ _m_o_v_e_m_e_n_t_s f_o_l_l_o_w_i_n_g_ _m_o_v_e_m_e_n_t_s_ _u_n_d_e_r_l_y_i_n_g m_o_v_e_m_e_n_t_s_ _u_n_d_e_r_l_y_i_n_g_ _s_k_e_l_e_t_o_n_s,0,0,,
[ 11 ],data,1_1,,,0,0,,
SSD is adopted to define this relation,data,s_s_d a_d_o_p_t_e_d d_e_f_i_n_e r_e_l_a_t_i_o_n,s_s_d_ _a_d_o_p_t_e_d a_d_o_p_t_e_d_ _d_e_f_i_n_e d_e_f_i_n_e_ _r_e_l_a_t_i_o_n,s_s_d_ _a_d_o_p_t_e_d_ _d_e_f_i_n_e a_d_o_p_t_e_d_ _d_e_f_i_n_e_ _r_e_l_a_t_i_o_n,0,0,,
"each vertex or control point of the character surface is provided with a list of joints, that will influence it, along with the weight indicating the amount of influence",background_claim,v_e_r_t_e_x c_o_n_t_r_o_l p_o_i_n_t c_h_a_r_a_c_t_e_r s_u_r_f_a_c_e p_r_o_v_i_d_e_d l_i_s_t j_o_i_n_t_s i_n_f_l_u_e_n_c_e w_e_i_g_h_t i_n_d_i_c_a_t_i_n_g i_n_f_l_u_e_n_c_e,v_e_r_t_e_x_ _c_o_n_t_r_o_l c_o_n_t_r_o_l_ _p_o_i_n_t p_o_i_n_t_ _c_h_a_r_a_c_t_e_r c_h_a_r_a_c_t_e_r_ _s_u_r_f_a_c_e s_u_r_f_a_c_e_ _p_r_o_v_i_d_e_d p_r_o_v_i_d_e_d_ _l_i_s_t l_i_s_t_ _j_o_i_n_t_s j_o_i_n_t_s_ _i_n_f_l_u_e_n_c_e i_n_f_l_u_e_n_c_e_ _w_e_i_g_h_t w_e_i_g_h_t_ _i_n_d_i_c_a_t_i_n_g i_n_d_i_c_a_t_i_n_g_ _i_n_f_l_u_e_n_c_e,v_e_r_t_e_x_ _c_o_n_t_r_o_l_ _p_o_i_n_t c_o_n_t_r_o_l_ _p_o_i_n_t_ _c_h_a_r_a_c_t_e_r p_o_i_n_t_ _c_h_a_r_a_c_t_e_r_ _s_u_r_f_a_c_e c_h_a_r_a_c_t_e_r_ _s_u_r_f_a_c_e_ _p_r_o_v_i_d_e_d s_u_r_f_a_c_e_ _p_r_o_v_i_d_e_d_ _l_i_s_t p_r_o_v_i_d_e_d_ _l_i_s_t_ _j_o_i_n_t_s l_i_s_t_ _j_o_i_n_t_s_ _i_n_f_l_u_e_n_c_e j_o_i_n_t_s_ _i_n_f_l_u_e_n_c_e_ _w_e_i_g_h_t i_n_f_l_u_e_n_c_e_ _w_e_i_g_h_t_ _i_n_d_i_c_a_t_i_n_g w_e_i_g_h_t_ _i_n_d_i_c_a_t_i_n_g_ _i_n_f_l_u_e_n_c_e,0,0,will,
the position of a vertex in the animated pose is the result of weighted linear blending of its transformation by each associated joint,background_claim,p_o_s_i_t_i_o_n v_e_r_t_e_x a_n_i_m_a_t_e_d p_o_s_e r_e_s_u_l_t w_e_i_g_h_t_e_d l_i_n_e_a_r b_l_e_n_d_i_n_g t_r_a_n_s_f_o_r_m_a_t_i_o_n a_s_s_o_c_i_a_t_e_d j_o_i_n_t,p_o_s_i_t_i_o_n_ _v_e_r_t_e_x v_e_r_t_e_x_ _a_n_i_m_a_t_e_d a_n_i_m_a_t_e_d_ _p_o_s_e p_o_s_e_ _r_e_s_u_l_t r_e_s_u_l_t_ _w_e_i_g_h_t_e_d w_e_i_g_h_t_e_d_ _l_i_n_e_a_r l_i_n_e_a_r_ _b_l_e_n_d_i_n_g b_l_e_n_d_i_n_g_ _t_r_a_n_s_f_o_r_m_a_t_i_o_n t_r_a_n_s_f_o_r_m_a_t_i_o_n_ _a_s_s_o_c_i_a_t_e_d a_s_s_o_c_i_a_t_e_d_ _j_o_i_n_t,p_o_s_i_t_i_o_n_ _v_e_r_t_e_x_ _a_n_i_m_a_t_e_d v_e_r_t_e_x_ _a_n_i_m_a_t_e_d_ _p_o_s_e a_n_i_m_a_t_e_d_ _p_o_s_e_ _r_e_s_u_l_t p_o_s_e_ _r_e_s_u_l_t_ _w_e_i_g_h_t_e_d r_e_s_u_l_t_ _w_e_i_g_h_t_e_d_ _l_i_n_e_a_r w_e_i_g_h_t_e_d_ _l_i_n_e_a_r_ _b_l_e_n_d_i_n_g l_i_n_e_a_r_ _b_l_e_n_d_i_n_g_ _t_r_a_n_s_f_o_r_m_a_t_i_o_n b_l_e_n_d_i_n_g_ _t_r_a_n_s_f_o_r_m_a_t_i_o_n_ _a_s_s_o_c_i_a_t_e_d t_r_a_n_s_f_o_r_m_a_t_i_o_n_ _a_s_s_o_c_i_a_t_e_d_ _j_o_i_n_t,0,0,,
the character is animated,data,c_h_a_r_a_c_t_e_r a_n_i_m_a_t_e_d,c_h_a_r_a_c_t_e_r_ _a_n_i_m_a_t_e_d,,0,0,,
The famous SSD problem of “collapsed elbow”,background_claim,f_a_m_o_u_s s_s_d p_r_o_b_l_e_m c_o_l_l_a_p_s_e_d e_l_b_o_w,f_a_m_o_u_s_ _s_s_d s_s_d_ _p_r_o_b_l_e_m p_r_o_b_l_e_m_ _c_o_l_l_a_p_s_e_d c_o_l_l_a_p_s_e_d_ _e_l_b_o_w,f_a_m_o_u_s_ _s_s_d_ _p_r_o_b_l_e_m s_s_d_ _p_r_o_b_l_e_m_ _c_o_l_l_a_p_s_e_d p_r_o_b_l_e_m_ _c_o_l_l_a_p_s_e_d_ _e_l_b_o_w,0,0,,
sculpted in N example poses,data,s_c_u_l_p_t_e_d n e_x_a_m_p_l_e p_o_s_e_s,s_c_u_l_p_t_e_d_ _n n_ _e_x_a_m_p_l_e e_x_a_m_p_l_e_ _p_o_s_e_s,s_c_u_l_p_t_e_d_ _n_ _e_x_a_m_p_l_e n_ _e_x_a_m_p_l_e_ _p_o_s_e_s,0,0,,
a vertex v,data,v_e_r_t_e_x v,v_e_r_t_e_x_ _v,,0,0,,
